◇ injected env (9) from .env // tip: ⌘ enable debugging { debug: true }
Connected to MongoDB
Server running on port 3000
Socket disconnected: dTTniWGUU9ZmV6sJAAAA
Socket disconnected: jrfBNqWKIvdMZRrQAAAB
Socket disconnected: nQxw553bZZsScrJbAAAC
Socket disconnected: zSYHYcQ3lbkuko_HAAAD
Socket disconnected: md5nKHEnOKo_1sRsAAAE
Socket disconnected: uahaR2H8Gi1bcfdDAAAF
Socket disconnected: sAvs828A9zFobdQnAAAG
Socket disconnected: n4GkObFt2jbn4UiuAAAI
Socket disconnected: aiconii4e959caqTAAAH
Socket disconnected: ZH6-CDAzx3V8ZMxOAAAJ
Socket disconnected: hc9jChtl730dU-qaAAAK
Socket disconnected: bdWjBbxnQM3lrrEcAAAL
Socket disconnected: _dNYUwpctaCRQDrIAAAM
